     66 /home/runner/work/open-location-code/open-location-code/android_demo/
      1 /home/runner/work/open-location-code/open-location-code/;API.txt;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/anymatch/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/anymatch/node_modules/normalize-path/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/anymatch/node_modules/normalize-path/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/anymatch/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/append-buffer/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/append-buffer/;README.md;
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/archy/examples/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/archy/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/archy/;readme.markdown;
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/archy/test/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/archy/;.travis.yml;
     27 /home/runner/work/open-location-code/open-location-code/js/node_modules/argparse/
      7 /home/runner/work/open-location-code/open-location-code/js/node_modules/arraybuffer.slice/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-each/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-each/;README.md;
      7 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-filter/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-initial/;.jshintrc;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-initial/;LICENSE-MIT;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-initial/node_modules/is-number/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-initial/node_modules/is-number/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-initial/;.npmignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-initial/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-initial/;.travis.yml;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-last/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-last/node_modules/is-number/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-last/node_modules/is-number/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-last/;README.md;
      9 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-map/
      7 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-reduce/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-slice/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-slice/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-sort/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-sort/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-unique/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/array-unique/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/arr-diff/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/arr-diff/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/arr-filter/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/arr-filter/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/arr-flatten/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/arr-flatten/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/arr-map/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/arr-map/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/arr-union/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/arr-union/;README.md;
     12 /home/runner/work/open-location-code/open-location-code/js/node_modules/asn1/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/assert-plus/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/assign-symbols/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/assign-symbols/;README.md;
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/astral-regex/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/async/;component.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/async-done/;index.d.ts;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/async-done/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/async-done/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/async-each/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/async-each/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/async/lib/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/async/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/async-limiter/;.eslintignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/async-limiter/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/async-limiter/;.nycrc;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/async-limiter/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/async-limiter/;.travis.yml;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/async/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/async/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/async-settle/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/async-settle/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/atob/;bower.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/atob/;browser-atob.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/atob/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/atob/;LICENSE.DOCS;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/atob/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/atob/;test.js;
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/aws-sign2/
     18 /home/runner/work/open-location-code/open-location-code/js/node_modules/@babel/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bach/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bach/;README.md;
      8 /home/runner/work/open-location-code/open-location-code/js/node_modules/backo2/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/balanced-match/.github/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/balanced-match/;LICENSE.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/balanced-match/;README.md;
      6 /home/runner/work/open-location-code/open-location-code/js/node_modules/base64-arraybuffer/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/base64id/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/base64id/;.npmignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/base64id/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/base/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/base/node_modules/define-property/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/base/node_modules/define-property/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/base/;README.md;
      7 /home/runner/work/open-location-code/open-location-code/js/node_modules/better-assert/
     31 /home/runner/work/open-location-code/open-location-code/js/node_modules/.bin/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/binary/example/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/binary-extensions/;license;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/binary-extensions/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/binary/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/binary/lib/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/binary/;.npmignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/binary/;package.json;
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/binary/perf/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/binary/;README.markdown;
     29 /home/runner/work/open-location-code/open-location-code/js/node_modules/binary/test/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/binary/;.travis.yml;
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/bindings/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bl/;bl.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bl/;.jshintrc;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bl/;LICENSE.md;
     24 /home/runner/work/open-location-code/open-location-code/js/node_modules/bl/node_modules/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bl/;.npmignore;
     15 /home/runner/work/open-location-code/open-location-code/js/node_modules/blob/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bl/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bl/;README.md;
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/bl/test/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bl/;.travis.yml;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bluebird/;changelog.md;
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/bluebird/js/browser/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bluebird/js/release/;assert.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bluebird/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bluebird/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/;HISTORY.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/lib/types/;raw.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/lib/types/;text.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/lib/types/;urlencoded.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/;CHANGELOG.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/;component.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/;.coveralls.yml;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/;.eslintrc;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/;karma.conf.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/;Makefile;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/;node.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/;.npmignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/src/;browser.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/src/;inspector-log.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/;.travis.yml;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/ms/;license.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/ms/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/;SECURITY.md;
     10 /home/runner/work/open-location-code/open-location-code/js/node_modules/boom/
      7 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower/bower_components/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower/;CHANGELOG.md;
     27 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-config/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower/;CONTRIBUTING.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower/;.editorconfig;
      9 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-endpoint-parser/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower/;.eslintignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower/;.eslintrc;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/;bower-installer.spec.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/;Gruntfile.js;
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/lib/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/;LICENSE;
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/abbrev/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/ansi-regex/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/ansi-styles/
      9 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/archy/
      6 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/.bin/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/;CHANGELOG.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/;CONTRIBUTING.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/;.editorconfig;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/;Gruntfile.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/;HOOKS.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/;.jshintrc;
     53 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/lib/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/;LICENSE;
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/.bin/
     26 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/glob/
     11 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/minimatch/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/mkdirp/bin/;usage.txt;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/mkdirp/examples/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/mkdirp/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/mkdirp/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/mkdirp/;.npmignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/mkdirp/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/mkdirp/;readme.markdown;
     15 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/mkdirp/test/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/mkdirp/;.travis.yml;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/nopt/examples/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/nopt/lib/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/nopt/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/nopt/;.npmignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/nopt/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/nopt/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/nopt/test/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/nopt/;.travis.yml;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/;.npmignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/;README.md;
     32 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/templates/
     37 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/test/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/;.travis.yml;
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/chalk/
      9 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/colors/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/figures/
     22 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/glob/
     14 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/graceful-fs/
     32 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/inquirer/
      6 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/lodash/
     11 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/lru-cache/
     10 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/minimatch/
     14 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/minimist/
     20 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/mkdirp/
      5 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/mute-stream/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/object-assign/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/rimraf/;AUTHORS;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/rimraf/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/rimraf/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/rimraf/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/rimraf/;rimraf.js;
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/rimraf/test/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/semver/;foot.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/semver/;head.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/semver/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/semver/;Makefile;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/semver/;.npmignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/semver/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/semver/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/semver/;semver.browser.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/semver/;semver.browser.js.gz;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/semver/;semver.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/semver/;semver.min.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/semver/;semver.min.js.gz;
      5 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/semver/test/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/strip-ansi/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/strip-ansi/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/strip-ansi/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/supports-color/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/supports-color/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/supports-color/;readme.md;
     17 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/tmp/
