    378 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/
     90 /home/runner/work/UniversalMediaServer/UniversalMediaServer/target/surefire-reports/
     13 /home/runner/work/UniversalMediaServer/UniversalMediaServer/.git/hooks/
     11 /home/runner/work/UniversalMediaServer/UniversalMediaServer/optimizing-ci-builds-ci-analysis/step-details/
      4 /home/runner/work/UniversalMediaServer/UniversalMediaServer/target/maven-status/
      4 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/pascal/
      4 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/osx/
      3 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/update/
      3 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/lib/
      2 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/nsis/
      2 /home/runner/work/UniversalMediaServer/UniversalMediaServer/docker/
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/.vscode/
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/;UMS.launch;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/optimizing-ci-builds-ci-analysis/;steps.csv;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/optimizing-ci-builds-ci-analysis/;job.csv;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/optimizing-ci-builds-ci-analysis/;inotify-logs.csv;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/optimizing-ci-builds-ci-analysis/;directories.txt;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/;issue_template.md;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/.git/;tmpwOr0;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/.git/;.probe-24b5a85f-32a3-47df-97da-a434a557314c;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/.git/;.probe-093fe96e-076d-4239-96be-fcb78fb01726;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/.git/objects/pack/;tmp_pack_j2D28A;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/.git/objects/pack/;tmp_idx_wWrwIJ;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/.git/objects/pack/;pack-2bb3f198777b809e49aa20dc97c9c3a9d4869104.keep;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/.git/objects/;maintenance.lock;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/.git/logs/
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/.git/;index.lock;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/.github/workflows/;ci.yaml;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/.github/;dependabot.yml;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/.git/;HEAD.lock;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/.git/;FETCH_HEAD;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/.git/;description;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/.git/;config.lock;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/;.gitattributes;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.README.txt;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.Formatter.xml;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.CodeTemplates.xml;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.Cleanup.xml;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/;.deepsource.toml;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/;CONTRIBUTING.md;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/;Code_Of_Conduct.md;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/;CheckStyle.xml;
