    443 /home/runner/work/junit4/junit4/target/site/javadoc/latest/org/
    443 /home/runner/work/junit4/junit4/target/site/apidocs/org/
    366 /home/runner/work/junit4/junit4/target/surefire-reports/
    210 /home/runner/work/junit4/junit4/target/site/apidocs/src-html/
    187 /home/runner/work/junit4/junit4/target/site/javadoc/latest/src-html/
     72 /home/runner/work/junit4/junit4/target/site/images/
     58 /home/runner/work/junit4/junit4/target/site/apidocs/junit/
     51 /home/runner/work/junit4/junit4/doc/
     50 /home/runner/work/junit4/junit4/src/site/resources/
     18 /home/runner/work/junit4/junit4/optimizing-ci-builds-ci-analysis/step-details/
     13 /home/runner/work/junit4/junit4/.git/hooks/
      9 /home/runner/work/junit4/junit4/src/test/resources/
      7 /home/runner/work/junit4/junit4/target/site/css/
      5 /home/runner/work/junit4/junit4/target/site/javadoc/latest/legal/
      5 /home/runner/work/junit4/junit4/target/site/apidocs/legal/
      4 /home/runner/work/junit4/junit4/target/maven-status/
      3 /home/runner/work/junit4/junit4/target/site/javadoc/latest/script-dir/
      3 /home/runner/work/junit4/junit4/target/site/apidocs/script-dir/
      2 /home/runner/work/junit4/junit4/target/test-classes/org/junit/tests/validation/anotherpackage/
      2 /home/runner/work/junit4/junit4/target/site/scripts/
      2 /home/runner/work/junit4/junit4/target/site/javadoc/latest/resources/
      2 /home/runner/work/junit4/junit4/target/site/img/
      2 /home/runner/work/junit4/junit4/target/site/apidocs/resources/
      2 /home/runner/work/junit4/junit4/src/main/resources/
      2 /home/runner/work/junit4/junit4/.settings/
      2 /home/runner/work/junit4/junit4/lib/
      1 /home/runner/work/junit4/junit4/;to-do.txt;
      1 /home/runner/work/junit4/junit4/target/test-classes/org/junit/rules/;ClassRulesTest$1.class;
      1 /home/runner/work/junit4/junit4/target/test-classes/org/junit/internal/runners/statements/;ExpectExceptionTest$1.class;
      1 /home/runner/work/junit4/junit4/target/test-classes/org/junit/experimental/categories/;CategoryFilterFactoryTest$1.class;
      1 /home/runner/work/junit4/junit4/target/test-classes/junit/tests/;SampleJUnit3Tests$1.class;
      1 /home/runner/work/junit4/junit4/target/test-classes/junit/samples/;SimpleTest.class;
      1 /home/runner/work/junit4/junit4/target/test-classes/junit/samples/money/;MoneyTest.class;
      1 /home/runner/work/junit4/junit4/target/test-classes/junit/samples/;ListTest.class;
      1 /home/runner/work/junit4/junit4/target/test-classes/junit/samples/;AllTests.class;
      1 /home/runner/work/junit4/junit4/target/site/;team-list.html;
      1 /home/runner/work/junit4/junit4/target/site/;source-repository.html;
      1 /home/runner/work/junit4/junit4/target/site/;project-reports.html;
      1 /home/runner/work/junit4/junit4/target/site/;project-info.html;
      1 /home/runner/work/junit4/junit4/target/site/;license.html;
      1 /home/runner/work/junit4/junit4/target/site/;junit-lambda-spending.html;
      1 /home/runner/work/junit4/junit4/target/site/;junit-lambda.html;
      1 /home/runner/work/junit4/junit4/target/site/;junit-lambda-contributors.html;
      1 /home/runner/work/junit4/junit4/target/site/;junit-lambda-campaign.html;
      1 /home/runner/work/junit4/junit4/target/site/;junit5.html;
      1 /home/runner/work/junit4/junit4/target/site/js/
      1 /home/runner/work/junit4/junit4/target/site/javadoc/latest/;type-search-index.js;
      1 /home/runner/work/junit4/junit4/target/site/javadoc/latest/;tag-search-index.js;
      1 /home/runner/work/junit4/junit4/target/site/javadoc/latest/;stylesheet.css;
      1 /home/runner/work/junit4/junit4/target/site/javadoc/latest/;serialized-form.html;
      1 /home/runner/work/junit4/junit4/target/site/javadoc/latest/;search.js;
      1 /home/runner/work/junit4/junit4/target/site/javadoc/latest/;script.js;
      1 /home/runner/work/junit4/junit4/target/site/javadoc/latest/;package-search-index.js;
      1 /home/runner/work/junit4/junit4/target/site/javadoc/latest/;overview-tree.html;
      1 /home/runner/work/junit4/junit4/target/site/javadoc/latest/;overview-summary.html;
      1 /home/runner/work/junit4/junit4/target/site/javadoc/latest/;module-search-index.js;
      1 /home/runner/work/junit4/junit4/target/site/javadoc/latest/;member-search-index.js;
      1 /home/runner/work/junit4/junit4/target/site/javadoc/latest/;jquery-ui.overrides.css;
      1 /home/runner/work/junit4/junit4/target/site/javadoc/latest/;javadoc.sh;
      1 /home/runner/work/junit4/junit4/target/site/javadoc/latest/;index.html;
      1 /home/runner/work/junit4/junit4/target/site/javadoc/latest/;index-all.html;
      1 /home/runner/work/junit4/junit4/target/site/javadoc/latest/;help-doc.html;
      1 /home/runner/work/junit4/junit4/target/site/javadoc/latest/;element-list;
      1 /home/runner/work/junit4/junit4/target/site/javadoc/latest/;deprecated-list.html;
      1 /home/runner/work/junit4/junit4/target/site/javadoc/latest/;constant-values.html;
      1 /home/runner/work/junit4/junit4/target/site/javadoc/latest/;allpackages-index.html;
      1 /home/runner/work/junit4/junit4/target/site/javadoc/latest/;allclasses-index.html;
      1 /home/runner/work/junit4/junit4/target/site/;issue-tracking.html;
      1 /home/runner/work/junit4/junit4/target/site/;integration.html;
      1 /home/runner/work/junit4/junit4/target/site/;index.html;
      1 /home/runner/work/junit4/junit4/target/site/;faq.html;
      1 /home/runner/work/junit4/junit4/target/site/;distribution-management.html;
      1 /home/runner/work/junit4/junit4/target/site/;dependency-info.html;
      1 /home/runner/work/junit4/junit4/target/site/;dependency-convergence.html;
      1 /home/runner/work/junit4/junit4/target/site/;dependencies.html;
      1 /home/runner/work/junit4/junit4/target/site/apidocs/;type-search-index.js;
      1 /home/runner/work/junit4/junit4/target/site/apidocs/;tag-search-index.js;
      1 /home/runner/work/junit4/junit4/target/site/apidocs/;stylesheet.css;
      1 /home/runner/work/junit4/junit4/target/site/apidocs/;serialized-form.html;
      1 /home/runner/work/junit4/junit4/target/site/apidocs/;search.js;
      1 /home/runner/work/junit4/junit4/target/site/apidocs/;script.js;
      1 /home/runner/work/junit4/junit4/target/site/apidocs/;package-search-index.js;
      1 /home/runner/work/junit4/junit4/target/site/apidocs/;overview-tree.html;
      1 /home/runner/work/junit4/junit4/target/site/apidocs/;overview-summary.html;
      1 /home/runner/work/junit4/junit4/target/site/apidocs/;module-search-index.js;
      1 /home/runner/work/junit4/junit4/target/site/apidocs/;member-search-index.js;
      1 /home/runner/work/junit4/junit4/target/site/apidocs/;jquery-ui.overrides.css;
      1 /home/runner/work/junit4/junit4/target/site/apidocs/;javadoc.sh;
      1 /home/runner/work/junit4/junit4/target/site/apidocs/;index.html;
      1 /home/runner/work/junit4/junit4/target/site/apidocs/;index-all.html;
      1 /home/runner/work/junit4/junit4/target/site/apidocs/;help-doc.html;
      1 /home/runner/work/junit4/junit4/target/site/apidocs/;element-list;
      1 /home/runner/work/junit4/junit4/target/site/apidocs/;deprecated-list.html;
      1 /home/runner/work/junit4/junit4/target/site/apidocs/;constant-values.html;
      1 /home/runner/work/junit4/junit4/target/site/apidocs/;allpackages-index.html;
      1 /home/runner/work/junit4/junit4/target/site/apidocs/;allclasses-index.html;
      1 /home/runner/work/junit4/junit4/target/;junit-4.13.3-SNAPSHOT.jar;
      1 /home/runner/work/junit4/junit4/target/javadoc-bundle-options/;javadoc-options-javadoc-resources.xml;
      1 /home/runner/work/junit4/junit4/target/distro-javadoc-sources/hamcrest-core-1.3-sources/META-INF/
      1 /home/runner/work/junit4/junit4/src/site/markdown/
      1 /home/runner/work/junit4/junit4/;SECURITY.md;
      1 /home/runner/work/junit4/junit4/;README.md;
      1 /home/runner/work/junit4/junit4/;.project;
      1 /home/runner/work/junit4/junit4/optimizing-ci-builds-ci-analysis/;useful.csv;
      1 /home/runner/work/junit4/junit4/optimizing-ci-builds-ci-analysis/;steps.csv;
      1 /home/runner/work/junit4/junit4/optimizing-ci-builds-ci-analysis/;inotify-logs.csv;
      1 /home/runner/work/junit4/junit4/optimizing-ci-builds-ci-analysis/;directories.txt;
      1 /home/runner/work/junit4/junit4/;NOTICE.txt;
      1 /home/runner/work/junit4/junit4/;mvnw.cmd;
      1 /home/runner/work/junit4/junit4/;MaxCore.ser;
      1 /home/runner/work/junit4/junit4/;LICENSE-junit.txt;
      1 /home/runner/work/junit4/junit4/;LEGACY_CODING_STYLE.txt;
      1 /home/runner/work/junit4/junit4/;KEYS;
      1 /home/runner/work/junit4/junit4/.git/;t429mtA;
      1 /home/runner/work/junit4/junit4/.git/objects/pack/;tmp_pack_iZkbEx;
      1 /home/runner/work/junit4/junit4/.git/objects/pack/;tmp_idx_YwW9dS;
      1 /home/runner/work/junit4/junit4/.git/objects/pack/;pack-b2f2b48b6492040bc526f6aefc13228da0bd594c.keep;
      1 /home/runner/work/junit4/junit4/.git/objects/pack/;pack-b2f2b48b6492040bc526f6aefc13228da0bd594c.idx;
      1 /home/runner/work/junit4/junit4/.git/objects/;maintenance.lock;
      1 /home/runner/work/junit4/junit4/.git/logs/
      1 /home/runner/work/junit4/junit4/.git/;index.lock;
      1 /home/runner/work/junit4/junit4/;.gitignore;
      1 /home/runner/work/junit4/junit4/.github/workflows/;main.yml;
      1 /home/runner/work/junit4/junit4/.git/;HEAD.lock;
      1 /home/runner/work/junit4/junit4/.git/;FETCH_HEAD;
      1 /home/runner/work/junit4/junit4/.git/;description;
      1 /home/runner/work/junit4/junit4/.git/;config.lock;
      1 /home/runner/work/junit4/junit4/;.gitattributes;
      1 /home/runner/work/junit4/junit4/;epl-v10.html;
      1 /home/runner/work/junit4/junit4/;CONTRIBUTING.md;
      1 /home/runner/work/junit4/junit4/;CODING_STYLE.txt;
      1 /home/runner/work/junit4/junit4/;.classpath;
      1 /home/runner/work/junit4/junit4/;BUILDING;
      1 /home/runner/work/junit4/junit4/;acknowledgements.txt;
