    411 /home/runner/work/soot/soot/src/it/
    342 /home/runner/work/soot/soot/eclipse/
    332 /home/runner/work/soot/soot/target/classes/soot/jimple/parser/
    251 /home/runner/work/soot/soot/tutorial/
    176 /home/runner/work/soot/soot/target/surefire-reports/
     98 /home/runner/work/soot/soot/target/classes/soot/dotnet/proto/
     79 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/ondemand/
     57 /home/runner/work/soot/soot/target/classes/soot/dotnet/instructions/
     56 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/ide/
     35 /home/runner/work/soot/soot/target/classes/soot/toDex/instructions/
     19 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/jj/
     16 /home/runner/work/soot/soot/target/classes/soot/toolkits/astmetrics/
     14 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/infoflow/
     14 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/AST/structuredAnalysis/
     13 /home/runner/work/soot/soot/target/classes/soot/dotnet/members/
     13 /home/runner/work/soot/soot/.git/hooks/
     12 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/stmt/
     12 /home/runner/work/soot/soot/target/classes/beaver/
     12 /home/runner/work/soot/soot/optimizing-ci-builds-ci-analysis/step-details/
     10 /home/runner/work/soot/soot/target/classes/soot/dexpler/typing/
      9 /home/runner/work/soot/soot/target/classes/soot/util/dot/
      9 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/dataRep/
      8 /home/runner/work/soot/soot/target/maven-status/
      8 /home/runner/work/soot/soot/target/classes/soot/rtlib/
      8 /home/runner/work/soot/soot/doc/
      7 /home/runner/work/soot/soot/target/classes/soot/plugins/
      6 /home/runner/work/soot/soot/target/classes/soot/shimple/toolkits/graph/
      6 /home/runner/work/soot/soot/target/classes/soot/dexpler/tags/
      6 /home/runner/work/soot/soot/src/systemTest/targets-resources/
      5 /home/runner/work/soot/soot/target/classes/soot/util/annotations/
      5 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/renamer/
      5 /home/runner/work/soot/soot/src/main/resources/
      5 /home/runner/work/soot/soot/codingstyle/
      4 /home/runner/work/soot/soot/target/test-classes/Clinit/src/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/utils/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/ptinsE/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/helper/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/heapinsE/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomE/
      4 /home/runner/work/soot/soot/target/classes/soot/dotnet/types/
      4 /home/runner/work/soot/soot/src/test/resources/Clinit/src/
      3 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/findobject/
      3 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/dataMgr/
      2 /home/runner/work/soot/soot/target/classes/soot/tools/
      2 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/pegcallgraph/
      2 /home/runner/work/soot/soot/target/classes/soot/dotnet/specifications/
      2 /home/runner/work/soot/soot/target/classes/soot/dotnet/exceptions/
      2 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/DavaMonitor/
      2 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/AST/interProcedural/
      2 /home/runner/work/soot/soot/src/systemTest/resources/
      2 /home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/tests/
      2 /home/runner/work/soot/soot/src/main/grammar/
      2 /home/runner/work/soot/soot/.github/ISSUE_TEMPLATE/
      1 /home/runner/work/soot/soot/;TODO.txt;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGToDotGraph$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGOptionMatcher.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGOptionMatcher$CFGOption.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGIntermediateRep.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGIntermediateRep$5.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGIntermediateRep$4.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGIntermediateRep$3.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGIntermediateRep$2.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGIntermediateRep$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGGraphType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGGraphType$9.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGGraphType$8.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGGraphType$7.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGGraphType$6.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGGraphType$5.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGGraphType$4.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGGraphType$3.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGGraphType$2.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGGraphType$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGGraphType$18.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGGraphType$17.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGGraphType$16.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGGraphType$15.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGGraphType$14.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGGraphType$13.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGGraphType$12.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGGraphType$11.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGGraphType$10.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/;ArraySet$ArrayIterator.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/;AbstractMultiMap$EntryIterator.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/;AbstractMultiMap$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;UnknownMethodSource.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/scalar/;ValueUnitPair.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/scalar/;SmartLocalDefs.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/scalar/;SmartLocalDefs$LocalDefsAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/scalar/;LocalUnitPair.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/scalar/;LiveLocals$Factory.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/scalar/;IdentityPair.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/scalar/;GuaranteedDefs.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/scalar/;GuaranteedDefsAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/scalar/;ForwardFlowAnalysisExtended.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/scalar/;FlowAnalysis$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/scalar/;ConstantValueToInitializerTransformer.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/scalar/;BinaryIdentitySet.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/;StronglyConnectedComponents.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/;ReversePseudoTopologicalOrderer.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/;PostDominatorAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/pdg/;Region.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/pdg/;RegionAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/pdg/;ProgramDependenceGraph.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/pdg/;PDGRegion.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/pdg/;PDGRegion$ChildPDGFlowIterator.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/pdg/;PDGNode.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/pdg/;PDGNode$Type.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/pdg/;PDGNode$Attribute.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/pdg/;LoopedPDGNode.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/pdg/;IRegion.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/pdg/;HashMutablePDG.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/pdg/;GuardedBlock.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/pdg/;ExitStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/pdg/;EntryStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/pdg/;EnhancedBlockGraph.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/pdg/;ConditionalPDGNode.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/;MemoryEfficientGraph.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/;LoopNestTree.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/;LoopNestTree$LoopNestTreeComparator.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/;LoopNestTree$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/interaction/;InteractionEvent.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/interaction/;IInteractionListener.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/interaction/;IInteractionController.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/interaction/;IInteractionConstants.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/interaction/;FlowInfo.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/;HashReversibleGraph.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/;HashMutableEdgeLabelledDirectedGraph.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/;HashMutableEdgeLabelledDirectedGraph$DGEdge.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/;ExceptionalBlockGraph$ExceptionDest.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/;ExceptionalBlockGraph$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/;DominatorTreeAdapter.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/graph/;DominatorAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/exceptions/;ThrowableSet$ThrowableComparator.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toolkits/exceptions/;ThrowableSet$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toDex/;TrapSplitter$TrapOverlap.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toDex/;TemporaryRegisterLocal.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toDex/;StmtVisitor.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toDex/;StmtVisitor$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toDex/;SootToDexUtils.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toDex/;Register.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toDex/;RegisterAssigner.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toDex/;RegisterAssigner$InstructionIterator.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toDex/;RegisterAllocator.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toDex/;PrimitiveType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toDex/;MultiDexBuilder.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toDex/;LocalRegisterAssignmentInformation.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toDex/;LabelAssigner.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toDex/;ExprVisitor.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toDex/;DexPrinterException.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toDex/;DexPrinter.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toDex/;DexPrinter$CodeRange.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toDex/;DexPrinter$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toDex/;DexArrayInitDetector.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toDex/;Debug.class;
      1 /home/runner/work/soot/soot/target/classes/soot/toDex/;ConstantVisitor.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;VisibilityLocalVariableAnnotationTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;TryCatchTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;ThrowCreatedByCompilerTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;TagPrinter.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;SyntheticTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;SyntheticParamTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;StringTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;StdTagPrinter.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;SourcePositionTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;SourceLnPosTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;SourceLnNamePosTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;SourceLineNumberTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;QualifyingTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;PositionTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;OuterClassTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;LoopInvariantTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;LinkTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;KeyTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;JimpleLineNumberTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;IAnnotationElemTypeSwitch.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;GenericAttribute.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;EnclosingTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;DeprecatedTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;DebugTypeTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;ColorTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;BytecodeOffsetTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;Base64.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;AnnotationConstants.class;
      1 /home/runner/work/soot/soot/target/classes/soot/tagkit/;AbstractAnnotationElemTypeSwitch.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;SourceLocator$3.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;SootResolver$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/sootify/;ValueTemplatePrinter.class;
      1 /home/runner/work/soot/soot/target/classes/soot/sootify/;TypeTemplatePrinter.class;
      1 /home/runner/work/soot/soot/target/classes/soot/sootify/;StmtTemplatePrinter.class;
      1 /home/runner/work/soot/soot/target/classes/soot/sootify/;StmtTemplatePrinter$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;Singletons$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/shimple/toolkits/scalar/;ShimpleLocalUses.class;
      1 /home/runner/work/soot/soot/target/classes/soot/shimple/toolkits/scalar/;ShimpleLocalDefs.class;
      1 /home/runner/work/soot/soot/target/classes/soot/shimple/toolkits/scalar/;SEvaluator.class;
      1 /home/runner/work/soot/soot/target/classes/soot/shimple/toolkits/scalar/;SEvaluator$TopConstant.class;
      1 /home/runner/work/soot/soot/target/classes/soot/shimple/toolkits/scalar/;SEvaluator$MetaConstant.class;
      1 /home/runner/work/soot/soot/target/classes/soot/shimple/toolkits/scalar/;SEvaluator$BottomConstant.class;
      1 /home/runner/work/soot/soot/target/classes/soot/shimple/toolkits/scalar/;SCPFAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/shimple/;ShimpleMethodSource.class;
      1 /home/runner/work/soot/soot/target/classes/soot/shimple/internal/;SValueUnitPair.class;
      1 /home/runner/work/soot/soot/target/classes/soot/shimple/internal/;SUnitBox.class;
      1 /home/runner/work/soot/soot/target/classes/soot/shimple/internal/;SPiExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/shimple/internal/;SPhiExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/shimple/internal/;SHashMultiMap.class;
      1 /home/runner/work/soot/soot/target/classes/soot/shimple/;AbstractShimpleExprSwitch.class;
      1 /home/runner/work/soot/soot/target/classes/soot/options/;SMBOptions.class;
      1 /home/runner/work/soot/soot/target/classes/soot/options/;SIOptions.class;
      1 /home/runner/work/soot/soot/target/classes/soot/options/;SETOptions.class;
      1 /home/runner/work/soot/soot/target/classes/soot/options/;RenameDuplicatedClasses.class;
      1 /home/runner/work/soot/soot/target/classes/soot/options/;PurityOptions.class;
      1 /home/runner/work/soot/soot/target/classes/soot/options/;ProfilingOptions.class;
      1 /home/runner/work/soot/soot/target/classes/soot/options/;PaddleOptions.class;
      1 /home/runner/work/soot/soot/target/classes/soot/options/;NPCOptions.class;
      1 /home/runner/work/soot/soot/target/classes/soot/options/;MhpTransformer.class;
      1 /home/runner/work/soot/soot/target/classes/soot/options/;LockAllocator.class;
      1 /home/runner/work/soot/soot/target/classes/soot/options/;LCMOptions.class;
      1 /home/runner/work/soot/soot/target/classes/soot/options/;JJOptions.class;
      1 /home/runner/work/soot/soot/target/classes/soot/options/;FRWOptions.class;
      1 /home/runner/work/soot/soot/target/classes/soot/options/;CGGOptions.class;
      1 /home/runner/work/soot/soot/target/classes/soot/options/;BCMOptions.class;
      1 /home/runner/work/soot/soot/target/classes/soot/options/;AETOptions.class;
      1 /home/runner/work/soot/soot/target/classes/soot/options/;ABCOptions.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;NormalUnitPrinter.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;ModuleUtil$ModuleClassNameWrapper.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;ModulePathSourceLocator$Patterns.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;ModulePathSourceLocator$2.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;ModulePathSourceLocator$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;MethodToContexts.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/validation/;InvokeValidator.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/;TypeVariable.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/;TypeVariableBV.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/;TypeResolver.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/;TypeResolverBV.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/;TypeNode.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/;TypeException.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/typing/;StronglyConnectedComponents.class;
