      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/DescribeTest.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/drop/
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/execute/
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/ExplainTest.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/grant/
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/IfElseStatementTest.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/insert/
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/merge/
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/PurgeStatementTest.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/replace/
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/ResetStatementTest.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/RollbackStatementTest.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/SavepointRollbackCommitTest.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/complex-lateral-select-request.txt
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/HiveTest.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/KSQLTest.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/large-sql-issue-235.txt
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/large-sql-issue-566.txt
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/large-sql-issue-923-2.txt
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/large-sql-with-issue-265.txt
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/MemoryTest.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/NestedBracketsPerformanceTest.class
    279 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/oracle-tests/
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/performanceIssue1397.sql
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/PostgresTest.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/SelectASTTest$1.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/SelectASTTest$2.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/SelectASTTest$3.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/SelectASTTest.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/SelectTest$1.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/SelectTest$2.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/SelectTest$3$1.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/SelectTest$3.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/SelectTest$4.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/SelectTest$5.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/SelectTest.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/SelectXMLSerializeTest.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/SpecialOracleTest$1.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/SpecialOracleTest.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/SpeedTest.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/SetStatementTest.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/show/
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/ShowColumnsStatementTest.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/ShowStatementTest.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/simpleparsing/
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/StatementsTest.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/truncate/
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/UnsupportedStatementTest$1.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/UnsupportedStatementTest$2.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/UnsupportedStatementTest.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/update/
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/upsert/
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/UseStatementTest.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/values/
      4 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/test/
     54 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/util/
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/RUBiS-create-requests.txt
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/RUBiS-select-requests.txt
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/simple_parsing.txt
